         14676284 function calls (14521745 primitive calls) in 46.677 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   1072/1    0.043    0.000   46.775   46.775 {built-in method builtins.exec}
        1    0.020    0.020   46.775   46.775 mnist.py:1(<module>)
16584/7068    0.136    0.000   41.469    0.006 traceback_util.py:158(reraise_with_filtered_traceback)
     2350    0.011    0.000   40.988    0.017 data.py:60(__next__)
     2345    0.011    0.000   39.407    0.017 data.py:85(return_current_batch_and_index_next_batch)
     2345    0.036    0.000   39.396    0.017 data.py:133(reader)
4900/2416    0.265    0.000   36.077    0.015 linear_util.py:153(call_wrapped)
     2345    0.067    0.000   35.822    0.015 api.py:1671(vmap_f)
     2345    0.134    0.000   32.593    0.014 mnist.py:17(processing)
11882/11758    0.411    0.000   16.104    0.001 api.py:595(cache_miss)
    28186    0.213    0.000   13.735    0.000 batching.py:266(aval)
    26048    0.161    0.000   10.914    0.000 core.py:657(__getattr__)
    96568    0.438    0.000   10.586    0.000 core.py:1371(__init__)
   104313    0.568    0.000   10.326    0.000 core.py:1891(canonicalize_shape)
   319298    1.806    0.000    9.774    0.000 core.py:1880(_canonicalize_dimension)
34388/19616    0.363    0.000    9.604    0.000 profiler.py:311(wrapper)
     5159    0.027    0.000    9.323    0.002 lax_numpy.py:4816(_astype)
     5305    0.021    0.000    9.256    0.002 lax.py:535(convert_element_type)
7036/7035    0.291    0.000    8.339    0.001 batching.py:363(process_call)
     5845    0.101    0.000    8.170    0.001 lax.py:554(_convert_element_type)
     2357    0.027    0.000    7.713    0.003 lax_numpy.py:764(reshape)
35437/33092    0.124    0.000    7.536    0.000 core.py:1249(get_aval)
7036/7035    0.054    0.000    6.901    0.001 core.py:2021(bind)
    32994    0.152    0.000    6.851    0.000 core.py:1239(concrete_aval)
    32964    0.247    0.000    6.661    0.000 abstract_arrays.py:50(canonical_concrete_aval)
     2357    0.019    0.000    6.353    0.003 lax_numpy.py:789(_reshape)
     7035    0.033    0.000    6.077    0.001 core.py:714(process_call)
     7035    0.054    0.000    6.044    0.001 dispatch.py:245(_xla_call_impl)
     2345    0.095    0.000    5.977    0.003 custom_derivatives.py:214(__call__)
    14686    3.140    0.000    5.927    0.000 pxla.py:2128(__call__)
13530/8798    0.074    0.000    5.759    0.001 core.py:326(bind)
134049/105907    0.646    0.000    5.749    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
    32964    0.434    0.000    5.653    0.000 core.py:1450(__init__)
13538/8806    0.090    0.000    5.377    0.001 core.py:331(bind_with_trace)
    11758    0.086    0.000    5.308    0.000 dispatch.py:231(_xla_call_impl_lazy)
1532337/1532311    2.529    0.000    5.276    0.000 {built-in method builtins.isinstance}
7093/7077    0.094    0.000    4.994    0.001 tree_util.py:171(tree_map)
4690/2345    0.092    0.000    4.987    0.002 custom_derivatives.py:330(bind)
21688/21656    0.052    0.000    4.837    0.000 tree_util.py:207(<genexpr>)
     2345    0.014    0.000    4.699    0.002 core.py:609(__truediv__)
     2345    0.048    0.000    4.603    0.002 batching.py:448(process_custom_jvp_call)
    11758    0.172    0.000    4.602    0.000 linear_util.py:289(memoized_fun)
4712/2367    0.073    0.000    4.571    0.002 lax.py:824(reshape)
   319322    0.671    0.000    4.227    0.000 core.py:1791(is_special_dim_size)
50170/43135    0.181    0.000    4.122    0.000 <__array_function__ internals>:177(shape)
     2345    0.030    0.000    4.029    0.002 core.py:723(process_custom_jvp_call)
    34648    0.197    0.000    4.027    0.000 core.py:1654(raise_to_shaped)
   703103    2.490    0.000    3.959    0.000 config.py:243(get_state)
     2469    0.049    0.000    3.858    0.002 lax_numpy.py:4943(deferring_binary_op)
50170/43135    0.132    0.000    3.749    0.000 fromnumeric.py:1965(shape)
    28250    0.086    0.000    3.741    0.000 core.py:1669(<lambda>)
   335261    1.402    0.000    3.719    0.000 core.py:1760(_get_special_dim_handler)
     4693    0.106    0.000    3.225    0.001 batching.py:343(process_primitive)
     2345    0.007    0.000    3.224    0.001 data.py:177(reader)
     2345    0.012    0.000    3.216    0.001 tree_util.py:66(tree_index)
       58    0.001    0.000    3.183    0.055 dispatch.py:354(_xla_callable_uncached)
    28186    0.108    0.000    3.165    0.000 core.py:2197(mapped_aval)
7760/7754    0.032    0.000    3.160    0.000 core.py:711(process_primitive)
    93091    0.664    0.000    3.144    0.000 util.py:74(safe_map)
     4690    0.061    0.000    3.129    0.001 tree_util.py:81(<lambda>)
     7752    0.060    0.000    3.108    0.000 dispatch.py:116(apply_primitive)
    28186    0.162    0.000    3.028    0.000 core.py:2214(_map_shaped_array)
        6    0.003    0.000    2.993    0.499 data.py:11(filter_and_flatten)
        5    0.000    0.000    2.942    0.588 data.py:67(__iter__)
        5    0.001    0.000    2.942    0.588 data.py:74(setup_if_not_ready)
   876926    1.695    0.000    2.747    0.000 abc.py:96(__instancecheck__)
    12999    0.094    0.000    2.720    0.000 dtypes.py:451(dtype)
217822/206568    0.270    0.000    2.687    0.000 {built-in method builtins.getattr}
    16766    0.042    0.000    2.526    0.000 {method 'send' of 'generator' objects}
    19510    0.072    0.000    2.340    0.000 pxla.py:1894(__call__)
    838/6    0.010    0.000    2.302    0.384 <frozen importlib._bootstrap>:986(_find_and_load)
    838/6    0.008    0.000    2.302    0.384 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
   1132/7    0.003    0.000    2.264    0.323 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
    789/7    0.008    0.000    2.263    0.323 <frozen importlib._bootstrap>:650(_load_unlocked)
    694/7    0.004    0.000    2.261    0.323 <frozen importlib._bootstrap_external>:842(exec_module)
78508/73818    0.285    0.000    2.104    0.000 <__array_function__ internals>:177(result_type)
    19510    0.064    0.000    2.099    0.000 pxla.py:397(shard_args)
    19510    0.066    0.000    2.035    0.000 pxla.py:416(<listcomp>)
        1    0.000    0.000    2.033    2.033 datasets.py:1(<module>)
    24350    0.141    0.000    1.969    0.000 pxla.py:371(_shard_arg)
   585/32    0.002    0.000    1.967    0.061 {built-in method builtins.__import__}
25981/25011    0.100    0.000    1.907    0.000 <frozen importlib._bootstrap>:1017(_handle_fromlist)
       58    0.001    0.000    1.865    0.032 dispatch.py:329(sharded_lowering)
       58    0.009    0.000    1.862    0.032 pxla.py:2766(lower_sharding_computation)
     2357    0.023    0.000    1.775    0.001 lax_numpy.py:773(_compute_newshape)
  1404585    1.529    0.000    1.762    0.000 {method 'get' of 'dict' objects}
    18918    0.215    0.000    1.758    0.000 core.py:2035(call_bind_with_continuation)
     7752    0.029    0.000    1.721    0.000 dispatch.py:205(<lambda>)
     4726    0.021    0.000    1.669    0.000 lax_numpy.py:784(<genexpr>)
     7035    0.046    0.000    1.655    0.000 batching.py:547(_batch_inner)
56843/53574    0.087    0.000    1.590    0.000 {built-in method builtins.hasattr}
        5    0.006    0.001    1.567    0.313 data.py:80(reset_epoch_and_update_rng)
     2814    0.076    0.000    1.543    0.001 data.py:15(filter_and_flatten_batch)
        6    0.000    0.000    1.490    0.248 data.py:102(scheduler)
59184/51699    0.121    0.000    1.488    0.000 {built-in method builtins.next}
        5    0.000    0.000    1.468    0.294 __init__.py:16(<module>)
     2820    0.008    0.000    1.435    0.001 array.py:293(<genexpr>)
     2345    0.019    0.000    1.374    0.001 lax.py:3293(_reshape_batch_rule)
       58    0.000    0.000    1.316    0.023 pxla.py:3198(compile)
    21857    0.117    0.000    1.314    0.000 array.py:662(_array_shard_arg)
       58    0.001    0.000    1.300    0.022 pxla.py:3162(_compile_unloaded)
       48    0.003    0.000    1.297    0.027 pxla.py:3363(from_hlo)
        1    0.000    0.000    1.285    1.285 data.py:1(<module>)
       48    0.002    0.000    1.271    0.026 dispatch.py:1031(compile_or_get_cached)
        6    0.000    0.000    1.263    0.210 data.py:127(scheduler)
       48    1.257    0.026    1.257    0.026 dispatch.py:1004(backend_compile)
        6    0.000    0.000    1.246    0.208 random.py:405(permutation)
39533/37188    0.074    0.000    1.231    0.000 dtypes.py:434(is_weakly_typed)
    37146    0.319    0.000    1.228    0.000 core.py:1115(find_top_trace)
       48    0.009    0.000    1.216    0.025 mlir.py:625(lower_jaxpr_to_module)
    19746    0.279    0.000    1.180    0.000 config.py:457(_trace_context)
    21857    0.377    0.000    1.138    0.000 array.py:641(_array_rest_shard_arg)
     2345    0.017    0.000    1.120    0.000 batching.py:772(vectorized_batcher)
    86/76    0.003    0.000    1.117    0.015 partial_eval.py:1986(trace_to_subjaxpr_dynamic)
    55/48    0.009    0.000    1.110    0.023 mlir.py:819(lower_jaxpr_to_fun)
     7752    0.066    0.000    1.086    0.000 util.py:249(wrapper)
    81/48    0.039    0.000    1.065    0.022 mlir.py:1048(jaxpr_subcomp)
   876926    1.050    0.000    1.052    0.000 {built-in method _abc._abc_instancecheck}
       44    0.002    0.000    1.049    0.024 __init__.py:1(<module>)
     4690    0.035    0.000    0.924    0.000 batching.py:192(from_elt)
   795263    0.905    0.000    0.905    0.000 config.py:98(_read)
     7035    0.023    0.000    0.889    0.000 custom_derivatives.py:83(_flatten_fun_nokwargs)
    24350    0.268    0.000    0.860    0.000 dispatch.py:100(arg_spec)
    54835    0.251    0.000    0.839    0.000 core.py:418(full_raise)
       14    0.000    0.000    0.837    0.060 __init__.py:15(<module>)
     2345    0.013    0.000    0.836    0.000 custom_derivatives.py:88(<listcomp>)
    91443    0.284    0.000    0.822    0.000 dtypes.py:116(canonicalize_dtype)
     4690    0.015    0.000    0.812    0.000 batching.py:857(matchaxis)
    18/10    0.001    0.000    0.805    0.081 mlir.py:1162(f_lowered)
     2345    0.032    0.000    0.753    0.000 custom_derivatives.py:51(_resolve_kwargs)
        1    0.000    0.000    0.736    0.736 debug.py:14(<module>)
        1    0.000    0.000    0.719    0.719 debugging.py:14(<module>)
     4824    0.064    0.000    0.705    0.000 pxla.py:3631(_execute_trivial)
    27477    0.156    0.000    0.665    0.000 source_info_util.py:177(current)
    14074    0.075    0.000    0.660    0.000 core.py:1134(dedup_referents)
    73135    0.486    0.000    0.621    0.000 util.py:52(safe_zip)
     7510    0.226    0.000    0.620    0.000 lax_numpy.py:3589(take)
    28/18    0.000    0.000    0.596    0.033 partial_eval.py:1973(trace_to_jaxpr_dynamic)
52006/51999    0.214    0.000    0.594    0.000 {built-in method builtins.max}
    58951    0.248    0.000    0.593    0.000 linear_util.py:220(transformation_with_aux)
    18918    0.106    0.000    0.591    0.000 core.py:2042(call_bind_continuation)
7336/2646    0.022    0.000    0.585    0.000 inspect.py:3103(signature)
    19510    0.098    0.000    0.582    0.000 pxla.py:1916(__call__)
     7035    0.053    0.000    0.578    0.000 batching.py:536(_batch_outer)
7336/2646    0.020    0.000    0.576    0.000 inspect.py:2851(from_callable)
    14074    0.146    0.000    0.569    0.000 core.py:1135(<dictcomp>)
7359/2646    0.103    0.000    0.568    0.000 inspect.py:2218(_signature_from_callable)
       58    0.001    0.000    0.533    0.009 partial_eval.py:2057(trace_to_jaxpr_final)
     1085    0.003    0.000    0.507    0.000 partial_eval.py:1710(process_primitive)
     1085    0.017    0.000    0.504    0.000 partial_eval.py:1715(default_process_primitive)
    11882    0.161    0.000    0.474    0.000 api.py:404(_prepare_jit)
       31    0.000    0.000    0.473    0.015 util.py:245(cached)
       31    0.008    0.000    0.473    0.015 dispatch.py:187(xla_primitive_callable)
    30861    0.119    0.000    0.440    0.000 source_info_util.py:109(replace)
     2353    0.021    0.000    0.425    0.000 core.py:1843(divide_shape_sizes)
    42088    0.126    0.000    0.419    0.000 core.py:1109(full_lower)
  827/796    0.017    0.000    0.418    0.001 <frozen importlib._bootstrap>:890(_find_spec)
    33924    0.143    0.000    0.415    0.000 xla.py:271(abstractify)
431687/430106    0.411    0.000    0.414    0.000 {built-in method builtins.len}
     4690    0.075    0.000    0.409    0.000 api_util.py:385(flatten_axes)
    41840    0.201    0.000    0.408    0.000 core.py:756(with_cur_sublevel)
    38091    0.138    0.000    0.391    0.000 __init__.py:410(_replace)
     1077    0.004    0.000    0.390    0.000 core.py:364(abstract_eval_)
  124/106    0.004    0.000    0.385    0.004 partial_eval.py:1727(process_call)
    52954    0.110    0.000    0.373    0.000 core.py:1116(<genexpr>)
      994    0.014    0.000    0.365    0.000 utils.py:55(standard_abstract_eval)
        1    0.000    0.000    0.358    0.358 datasets.py:138(load)
        1    0.001    0.001    0.358    0.358 datasets.py:17(<lambda>)
        1    0.000    0.000    0.357    0.357 __init__.py:6(<module>)
        1    0.002    0.002    0.357    0.357 datasets.py:53(load_mnistlike)
    61296    0.137    0.000    0.355    0.000 linear_util.py:224(<lambda>)
    16707    0.052    0.000    0.354    0.000 api.py:3078(_check_arg)
11491/11281    0.032    0.000    0.345    0.000 contextlib.py:108(__enter__)
    98822    0.227    0.000    0.343    0.000 linear_util.py:103(val)
    35581    0.090    0.000    0.341    0.000 tree_util.py:39(tree_flatten)
     7047    0.046    0.000    0.340    0.000 batching.py:594(batch_subtrace)
      805    0.002    0.000    0.331    0.000 <frozen importlib._bootstrap_external>:1399(find_spec)
      805    0.009    0.000    0.328    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
340555/340549    0.328    0.000    0.328    0.000 {built-in method _operator.index}
